nsubj(выразило-3, Правительство-1)
nmod(окончания-14, действий-16)
punct(окончания-14, ,-17)
advmod(дает-19, не-18)
root(ROOT-0, дает-19)
amod(странам-21, двум-20)
iobj(дает-19, странам-21)
xcomp(дает-19, заключить-22)
amod(соглашение-24, мирное-23)
obj(заключить-22, соглашение-24)
punct(дает-19, .-25)

nsubj(назвал-5, Премьер-министр-1)
nmod(Премьер-министр-1, Японии-2)
appos(Премьер-министр-1, Наото-3)
flat:name(Наото-3, Кан-4)
root(ROOT-0, назвал-5)
amod(министром-11, посещение-6)
nummod(посещение-6, двух-7)
case(островов-10, из-8)
det(островов-10, этих-9)
nmod(двух-7, островов-10)
obl(назвал-5, министром-11)
nmod(министром-11, обороны-12)
amod(Анатолием-14, России-13)
obl(назвал-5, Анатолием-14)
obl(достойным-20, Сердюковым-15)
flat:name(Сердюковым-15, «-16)
case(степени-19, в-17)
amod(степени-19, высшей-18)
nmod(Сердюковым-15, степени-19)
obl(назвал-5, достойным-20)
obj(назвал-5, сожаления-21)
flat:name(сожаления-21, »-22)
punct(назвал-5, .-23)

det(поездка-2, Эта-1)
nsubj:pass(состоялась-3, поездка-2)
root(ROOT-0, состоялась-3)
advmod(неделю-6, лишь-4)
case(неделю-6, за-5)
obl(состоялась-3, неделю-6)
case(визита-9, до-7)
amod(визита-9, запланированного-8)
obl(состоялась-3, визита-9)
case(Москву-11, в-10)
obl(состоялась-3, Москву-11)
nmod(Москву-11, министра-12)
amod(дел-14, иностранных-13)
nmod(министра-12, дел-14)
nmod(министра-12, Японии-15)
punct(состоялась-3, Сейджи-16)
flat:name(Сейджи-16, Маехары-17)
punct(состоялась-3, .-18)

root(ROOT-0, Всё-1)
nsubj(Всё-1, ТВ-2)
case(флаконе-5, в-3)
nummod(флаконе-5, одном-4)
nmod(ТВ-2, флаконе-5)
punct(Всё-1, .-6)

nsubj(онлайн-5, Законно-1)
punct(Законно-1, ,-2)
compound(онлайн-5, бесплатно-3)
punct(бесплатно-3, ,-4)
root(ROOT-0, онлайн-5)
punct(онлайн-5, .-6)

case(Сети-2, В-1)
obl(появился-3, Сети-2)
root(ROOT-0, появился-3)
amod(сервис-5, новый-4)
nsubj(появился-3, сервис-5)
punct(можно-11, ,-6)
case(которого-9, с-7)
fixed(с-7, помощью-8)
obl(можно-11, которого-9)
advmod(можно-11, бесплатно-10)
conj(появился-3, можно-11)
csubj(можно-11, просматривать-12)
obj(просматривать-12, контент-13)
amod(телеканалов-15, международных-14)
nmod(контент-13, телеканалов-15)
punct(появился-3, .-16)

nsubj(объединил-3, Портал-1)
punct(Портал-1, SeeSaw-2)
advcl(выпускают-8, объединил-3)
amod(телешоу-5, популярные-4)
obj(объединил-3, телешоу-5)
punct(объединил-3, ,-6)
nsubj(выпускают-8, которые-7)
root(ROOT-0, выпускают-8)
obj(выпускают-8, BBC-9)
punct(Channel-11, ,-10)
conj(выпускают-8, Channel-11)
nummod(Channel-11, 4-12)
advmod(канал-14, и-13)
obj(выпускают-8, канал-14)
nmod(канал-14, Five-15)
punct(выпускают-8, .-16)

case(показу-2, К-1)
obl(доступны-5, показу-2)
case(онлайн-режиме-4, в-3)
obl(доступны-5, онлайн-режиме-4)
root(ROOT-0, доступны-5)
nummod(тыс-7, 3-6)
nsubj(доступны-5, тыс-7)
punct(доступны-5, .-8)

root(ROOT-0, часов-1)
nmod(часов-1, телепрограмм-2)
punct(матчей-5, ,-3)
amod(матчей-5, спортивных-4)
conj(часов-1, матчей-5)
cc(сериалов-7, и-6)
conj(часов-1, сериалов-7)
punct(часов-1, ,-8)
det(,-11, таких-9)
advmod(таких-9, как-10)
punct(например-12, ,-11)
parataxis(часов-1, например-12)
punct(часов-1, ,-13)
flat:foreign(часов-1, The-14)
flat:foreign(часов-1, IT-15)
punct(часов-1, Crowd-16)
cc(Doctor-18, и-17)
conj(часов-1, Doctor-18)
flat:name(Doctor-18, Who-19)
punct(часов-1, .-20)

nsubj:pass(осуществляется-2, Интернет-трансляция-1)
root(ROOT-0, осуществляется-2)
case(основе-6, на-3)
obl(легальной-5, абсолютно-4)
amod(основе-6, легальной-5)
obl(осуществляется-2, основе-6)
nsubj:pass(осуществляется-2, —-7)
case(разрешения-9, с-8)
obl(—-7, разрешения-9)
nmod(разрешения-9, правообладателей-10)
punct(осуществляется-2, .-11)

mark(пишет-2, Как-1)
parataxis(оставаться-9, пишет-2)
flat:foreign(пишет-2, The-3)
flat:foreign(пишет-2, Independent-4)
punct(пишет-2, ,-5)
amod(сервис-7, бесплатным-6)
nsubj(оставаться-9, сервис-7)
aux(оставаться-9, будет-8)
root(ROOT-0, оставаться-9)
advmod(всегда-11, не-10)
advmod(оставаться-9, всегда-11)
punct(оставаться-9, .-12)

case(временем-2, Со-1)
obl(намерен-7, временем-2)
nmod(основатель-4, его-3)
nsubj(намерен-7, основатель-4)
appos(основатель-4, Джон-5)
punct(основатель-4, Килинг-6)
root(ROOT-0, намерен-7)
xcomp(намерен-7, монетизировать-8)
flat:name(монетизировать-8, портал-9)
punct(введя-11, ,-10)
conj(монетизировать-8, введя-11)
obj(введя-11, ряд-12)
amod(услуг-14, платных-13)
nmod(ряд-12, услуг-14)
punct(намерен-7, .-15)

advmod(исключено-2, Не-1)
root(ROOT-0, исключено-2)
punct(взимать-7, ,-3)
mark(взимать-7, что-4)
nsubj(взимать-7, деньги-5)
cop(взимать-7, будут-6)
ccomp(исключено-2, взимать-7)
case(пользователей-9, с-8)
obl(взимать-7, пользователей-9)
case(просмотр-11, за-10)
obl(взимать-7, просмотр-11)
advmod(называемого-13, так-12)
acl(премиум-контента-14, называемого-13)
nmod(просмотр-11, премиум-контента-14)
obl(исключено-2, сериалов-15)
cc(шоу-17, и-16)
conj(сериалов-15, шоу-17)
case(высокими-20, с-18)
amod(высокими-20, самыми-19)
obl(сериалов-15, высокими-20)
nmod(высокими-20, рейтингами-21)
punct(исключено-2, .-22)

case(интервью-2, В-1)
obl(назвал-11, интервью-2)
iobj(интервью-2, газете-3)
amod(Труд-5, «-4)
nsubj(назвал-11, Труд-5)
nmod(Труд-5, »-6)
flat:name(»-6, академик-7)
appos(Труд-5, Роальд-8)
flat:name(Роальд-8, Зиннурович-9)
flat:name(Роальд-8, Сагдеев-10)
root(ROOT-0, назвал-11)
punct(сенсацию-13, ,-12)
obj(назвал-11, сенсацию-13)
punct(поднятую-15, ,-14)
obj(назвал-11, поднятую-15)
case(добычи-17, вокруг-16)
obl(поднятую-15, добычи-17)
punct(поднятую-15, гелия-3-18)
case(Луне-20, на-19)
obl(назвал-11, Луне-20)
punct(стоящей-23, ,-21)
advmod(стоящей-23, не-22)
conj(назвал-11, стоящей-23)
cc(выеденного-25, и-24)
conj(стоящей-23, выеденного-25)
nsubj(стоящей-23, яйца-26)
punct(назвал-11, .-27)

nsubj(сказал-3, Академик-1)
appos(Академик-1, Сагдеев-2)
root(ROOT-0, сказал-3)
punct(прошедших-8, ,-4)
mark(прошедших-8, что-5)
case(недавно-7, на-6)
obl(прошедших-8, недавно-7)
ccomp(сказал-3, прошедших-8)
nummod(прошедших-8, 30-х-9)
punct(30-х-9, Королёвских-10)
punct(Королёвских-10, чтениях-11)
obj(прошедших-8, тон-12)
xcomp(прошедших-8, задавали-13)
obj(задавали-13, сторонники-14)
amod(проектов-16, лунных-15)
nmod(сторонники-14, проектов-16)
punct(доказывали-19, ,-17)
nsubj(доказывали-19, которые-18)
conj(прошедших-8, доказывали-19)
punct(задача-29, ,-20)
nsubj(задача-29, что-21)
amod(задача-29, добыча-22)
iobj(выгодная-26, гелия-3-23)
case(Луне-25, на-24)
obl(гелия-3-23, Луне-25)
amod(задача-29, выгодная-26)
cc(перспективная-28, и-27)
conj(выгодная-26, перспективная-28)
ccomp(доказывали-19, задача-29)
punct(сказал-3, .-30)

root(ROOT-0, Считается-1)
punct(обеспечат-11, ,-2)
mark(обеспечат-11, что-3)
punct(что-3, термоядерные-4)
amod(работающие-7, реакторы-5)
punct(реакторы-5, ,-6)
nsubj(обеспечат-11, работающие-7)
case(гелии-3-9, на-8)
obl(работающие-7, гелии-3-9)
punct(работающие-7, ,-10)
ccomp(Считается-1, обеспечат-11)
obj(обеспечат-11, человечество-12)
obl(обеспечат-11, энергией-13)
case(тысячелетия-15, на-14)
obl(обеспечат-11, тысячелетия-15)
punct(Считается-1, .-16)

nsubj(гелия-3-13, Планы-1)
nmod(Планы-1, создания-2)
nmod(создания-2, базы-3)
case(Луне-5, на-4)
nmod(базы-3, Луне-5)
case(году-8, к-6)
nummod(году-8, 2015-7)
nmod(Планы-1, году-8)
cc(добыча-10, и-9)
conj(году-8, добыча-10)
cc(транспортировка-12, и-11)
conj(году-8, транспортировка-12)
root(ROOT-0, гелия-3-13)
punct(представлены-17, ,-14)
nsubj:pass(представлены-17, которые-15)
aux:pass(представлены-17, были-16)
acl:relcl(гелия-3-13, представлены-17)
case(чтениях-19, на-18)
obl(представлены-17, чтениях-19)
punct(нереальны-22, —-20)
advmod(нереальны-22, совершенно-21)
obl(представлены-17, нереальны-22)
punct(гелия-3-13, .-23)

parataxis(понадобится-4, Да-1)
advmod(Да-1, и-2)
punct(Да-1, гелий-3-3)
root(ROOT-0, понадобится-4)
advmod(ранее-6, не-5)
case(80-9, ранее-6)
fixed(ранее-6, чем-7)
case(80-9, через-8)
obl(понадобится-4, 80-9)
nummod(лет-12, —-10)
nummod(лет-12, 100-11)
nmod(80-9, лет-12)
punct(понадобится-4, .-13)

nsubj(сказал-3, Академик-1)
appos(Академик-1, Сагдеев-2)
root(ROOT-0, сказал-3)
punct(существуют-9, ,-4)
mark(существуют-9, что-5)
advmod(еще-7, всё-6)
advmod(существуют-9, еще-7)
advmod(существуют-9, не-8)
ccomp(сказал-3, существуют-9)
nsubj(существуют-9, реакторы-10)
punct(работающие-12, ,-11)
conj(реакторы-10, работающие-12)
case(дейтерии-14, на-13)
obl(работающие-12, дейтерии-14)
cc(тритии-16, и-15)
conj(реакторы-10, тритии-16)
punct(сказал-3, .-17)

parataxis(запасы-3, Хотя-1)
punct(Хотя-1, ,-2)
root(ROOT-0, запасы-3)
appos(запасы-3, дейтерия-4)
case(воде-7, в-5)
amod(воде-7, морской-6)
obl(дейтерия-4, воде-7)
advmod(неограничены-9, практически-8)
punct(дейтерия-4, неограничены-9)
punct(запасы-3, .-10)

case(создания-2, Для-1)
obl(понадобится-10, создания-2)
amod(реактора-4, термоядерного-3)
nmod(создания-2, реактора-4)
punct(работающего-6, ,-5)
acl(реактора-4, работающего-6)
case(гелии-3-8, на-7)
obl(работающего-6, гелии-3-8)
punct(создания-2, ,-9)
root(ROOT-0, понадобится-10)
obl(лет-14, ещё-11)
case(лет-14, около-12)
nummod(лет-14, 100-13)
obl(понадобится-10, лет-14)
punct(понадобится-10, .-15)

amod(Словом-2, «-1)
parataxis(построение-4, Словом-2)
punct(Словом-2, ,-3)
nsubj(говорит-18, построение-4)
amod(реактора-6, гелиевого-5)
nmod(построение-4, реактора-6)
punct(построение-4, —-7)
conj(построение-4, задача-8)
advmod(не-10, даже-9)
advmod(XXI-11, не-10)
nmod(задача-8, XXI-11)
punct(XXII-14, ,-12)
cc(XXII-14, а-13)
conj(построение-4, XXII-14)
nmod(XXII-14, века-15)
advmod(говорит-18, »-16)
obj(говорит-18, —-17)
root(ROOT-0, говорит-18)
nsubj(говорит-18, Сагдеев-19)
punct(говорит-18, .-20)

advmod(—-11, Поэтому-1)
nsubj(—-11, планы-2)
nmod(планы-2, создания-3)
nmod(создания-3, базы-4)
case(Луне-6, на-5)
nmod(базы-4, Луне-6)
cc(добыча-8, и-7)
conj(планы-2, добыча-8)
advmod(добыча-8, там-9)
punct(добыча-8, гелия-3-10)
obl(иллюзия-13, —-11)
nsubj(иллюзия-13, это-12)
parataxis(стоит-32, иллюзия-13)
punct(иллюзия-13, :-14)
acl(шумиха-21, «-15)
case(деле-18, На-16)
amod(деле-18, самом-17)
obl(«-15, деле-18)
det(эта-20, вся-19)
det(шумиха-21, эта-20)
nsubj(стоит-32, шумиха-21)
punct(связанная-23, ,-22)
acl(шумиха-21, связанная-23)
case(предложением-25, с-24)
obl(связанная-23, предложением-25)
obl(предложением-25, добывать-26)
obj(добывать-26, гелий-3-27)
case(Луне-29, на-28)
obl(добывать-26, Луне-29)
punct(шумиха-21, ,-30)
advmod(стоит-32, не-31)
root(ROOT-0, стоит-32)
cc(выеденного-34, и-33)
conj(стоит-32, выеденного-34)
obj(выеденного-34, яйца-35)
obl(стоит-32, »-36)
punct(стоит-32, .-37)

obj(рассказывает-13, Слова-1)
nmod(Слова-1, Сагдеева-2)
case(интервью-4, из-3)
nmod(Сагдеева-2, интервью-4)
punct(Слова-1, :-5)
punct(добыче-9, «-6)
mark(добыче-9, Когда-7)
case(добыче-9, о-8)
parataxis(Слова-1, добыче-9)
nsubj(рассказывает-13, гелия-3-10)
case(Луне-12, на-11)
obl(гелия-3-10, Луне-12)
parataxis(внутренне-26, рассказывает-13)
punct(рассказывает-13, ,-14)
parataxis(руководитель-17, например-15)
punct(например-15, ,-16)
parataxis(внутренне-26, руководитель-17)
amod(Энергия-20, РКК-18)
amod(Энергия-20, „-19)
nmod(руководитель-17, Энергия-20)
nmod(Энергия-20, “-21)
appos(руководитель-17, Николай-22)
flat:name(Николай-22, Севастьянов-23)
punct(руководитель-17, ,-24)
nsubj(внутренне-26, я-25)
obl(удивительно-41, внутренне-26)
obl(удивительно-41, улыбаюсь-27)
cc(где-то-30, и-28)
advmod(где-то-30, даже-29)
conj(улыбаюсь-27, где-то-30)
parataxis(удивительно-41, сочувствую-31)
det(человеку-34, такому-32)
amod(человеку-34, увлеченному-33)
iobj(сочувствую-31, человеку-34)
punct(сочувствую-31, ,-35)
punct(удивительно-41, оказавшемуся-36)
punct(оказавшемуся-36, ,-37)
mark(это-39, как-38)
nsubj(удивительно-41, это-39)
advmod(удивительно-41, ни-40)
parataxis(»-46, удивительно-41)
punct(удивительно-41, ,-42)
case(плену-44, в-43)
obl(»-46, плену-44)
nmod(плену-44, иллюзий-45)
root(ROOT-0, »-46)
punct(»-46, .-47)

nsubj(согласился-3, Владимир-1)
appos(Владимир-1, Путин-2)
root(ROOT-0, согласился-3)
xcomp(согласился-3, занять-4)
obj(занять-4, пост-5)
nmod(пост-5, премьер-министра-6)
nmod(премьер-министра-6, РФ-7)
case(случае-9, в-8)
obl(занять-4, случае-9)
punct(выиграет-14, ,-10)
mark(выиграет-14, если-11)
nsubj(выиграет-14, Дмитрий-12)
flat:name(Дмитрий-12, Медведев-13)
advcl(согласился-3, выиграет-14)
amod(выборы-17, грядущие-15)
amod(выборы-17, президентские-16)
obj(выиграет-14, выборы-17)
punct(согласился-3, .-18)

case(этом-2, Об-1)
obl(заявил-6, этом-2)
amod(российский-4, нынешний-3)
amod(президент-5, российский-4)
nsubj(заявил-6, президент-5)
root(ROOT-0, заявил-6)
punct(выступая-8, ,-7)
advcl(объявлено-22, выступая-8)
case(съезде-11, на-9)
nummod(съезде-11, VII-10)
obl(объявлено-22, съезде-11)
nmod(съезде-11, партии-12)
punct(Россия-15, «-13)
amod(Россия-15, Единая-14)
appos(партии-12, Россия-15)
punct(Россия-15, »-16)
punct(было-20, ,-17)
advmod(было-20, где-18)
fixed(где-18, также-19)
aux:pass(объявлено-22, было-20)
advmod(объявлено-22, официально-21)
xcomp(заявил-6, объявлено-22)
case(выдвижении-24, о-23)
obl(объявлено-22, выдвижении-24)
nmod(выдвижении-24, Медведева-25)
flat:name(Медведева-25, кандидатом-26)
punct(заявил-6, .-27)

case(том-2, О-1)
obl(стало-10, том-2)
punct(выдвинут-6, ,-3)
mark(выдвинут-6, что-4)
aux:pass(выдвинут-6, будет-5)
acl(том-2, выдвинут-6)
advmod(выдвинут-6, именно-7)
nsubj(выдвинут-6, он-8)
punct(том-2, ,-9)
advcl(предложил-18, стало-10)
obl(стало-10, известно-11)
nummod(стало-10, 10-12)
flat(10-12, декабря-13)
punct(стало-10, ,-14)
acl(Медведев-17, днём-15)
advmod(днём-15, позже-16)
nsubj(предложил-18, Медведев-17)
root(ROOT-0, предложил-18)
iobj(предложил-18, Путину-19)
amod(пост-21, премьерский-20)
obj(предложил-18, пост-21)
case(случае-23, в-22)
nmod(пост-21, случае-23)
det(победы-25, своей-24)
nmod(случае-23, победы-25)
punct(предложил-18, .-26)

advmod(появилась-4, Ранее-1)
case(декабре-3, в-2)
obl(появилась-4, декабре-3)
root(ROOT-0, появилась-4)
nsubj(появилась-4, информация-5)
case(том-7, о-6)
nmod(информация-5, том-7)
punct(может-16, ,-8)
mark(может-16, что-9)
nsubj(может-16, Путин-10)
case(ухода-12, после-11)
nmod(Путин-10, ухода-12)
case(поста-14, с-13)
nmod(ухода-12, поста-14)
nmod(поста-14, президента-15)
acl(том-7, может-16)
xcomp(может-16, возглавить-17)
amod(государство-19, союзное-18)
nsubj(может-16, государство-19)
nmod(том-7, России-20)
cc(Белоруссии-22, и-21)
conj(России-20, Белоруссии-22)
punct(опровергнута-27, ,-23)
cc(опровергнута-27, но-24)
nsubj:pass(опровергнута-27, она-25)
aux:pass(опровергнута-27, была-26)
conj(появилась-4, опровергнута-27)
amod(представителями-29, официальными-28)
obl(опровергнута-27, представителями-29)
nmod(представителями-29, Путина-30)
punct(появилась-4, .-31)

amod(Билайн-2, «-1)
nsubj(»-3, Билайн-2)
nsubj(объявит-13, »-3)
punct(ОАО-5, (-4)
parataxis(»-3, ОАО-5)
punct(ВымпелКом-7, «-6)
appos(ОАО-5, ВымпелКом-7)
appos(ОАО-5, »-8)
punct(ОАО-5, )-9)
case(время-12, в-10)
amod(время-12, ближайшее-11)
obl(»-3, время-12)
root(ROOT-0, объявит-13)
case(присоединении-15, о-14)
obl(объявит-13, присоединении-15)
case(проекту-17, к-16)
nmod(присоединении-15, проекту-17)
amod(Facebook-24, 0.facebook.com-18)
amod(Facebook-24, крупнейшей-19)
case(мире-21, в-20)
obl(крупнейшей-19, мире-21)
amod(сети-23, социальной-22)
nmod(мире-21, сети-23)
nmod(проекту-17, Facebook-24)
obj(объявит-13, (-25)
nummod:gov(млн-28, более-26)
nummod(млн-28, 400-27)
nummod:gov((-25, млн-28)
amod(пользователей-30, активных-29)
nmod(млн-28, пользователей-30)
punct(млн-28, )-31)
punct(объявит-13, .-32)

case(рамках-2, В-1)
root(ROOT-0, рамках-2)
det(проекта-4, этого-3)
nmod(рамках-2, проекта-4)
punct(рамках-2, «-5)
punct(предоставляет-8, Фэйсбук-6)
punct(предоставляет-8, »-7)
conj(рамках-2, предоставляет-8)
obj(предоставляет-8, бесплатный-9)
iobj(предоставляет-8, доступ-10)
case(версии-13, к-11)
amod(версии-13, мобильной-12)
nmod(доступ-10, версии-13)
det(портала-15, своего-14)
nmod(версии-13, портала-15)
nmod(портала-15, абонентам-16)
amod(операторов-19, многих-17)
amod(операторов-19, сотовых-18)
nmod(абонентам-16, операторов-19)
punct(рамках-2, .-20)

nsubj(позволяет-2, Facebook-1)
root(ROOT-0, позволяет-2)
xcomp(позволяет-2, создать-3)
obj(создать-3, профиль-4)
case(фотографиями-6, с-5)
nmod(профиль-4, фотографиями-6)
punct(приглашать-8, ,-7)
conj(создать-3, приглашать-8)
obj(приглашать-8, друзей-9)
punct(обмениваться-11, ,-10)
conj(позволяет-2, обмениваться-11)
obl(обмениваться-11, сообщениями-12)
punct(оповещать-14, ,-13)
conj(позволяет-2, оповещать-14)
amod(пользователей-16, других-15)
obj(оповещать-14, пользователей-16)
case(статусе-18, о-17)
nmod(пользователей-16, статусе-18)
punct(позволяет-2, .-19)

nsubj(предоставляет-3, Facebook-1)
nmod(Facebook-1, также-2)
root(ROOT-0, предоставляет-3)
obj(предоставляет-3, возможность-4)
obl(возможность-4, создавать-5)
obj(создавать-5, группы-6)
case(интересам-8, по-7)
obl(создавать-5, интересам-8)
punct(предоставляет-3, .-9)

case(году-3, В-1)
nummod(году-3, 2007-2)
obl(объявил-5, году-3)
nsubj(объявил-5, Facebook-4)
root(ROOT-0, объявил-5)
case(инициативе-7, о-6)
obl(объявил-5, инициативе-7)
punct(позволяющей-9, ,-8)
advcl(объявил-5, позволяющей-9)
amod(программистам-11, сторонним-10)
iobj(позволяющей-9, программистам-11)
xcomp(позволяющей-9, создавать-12)
obj(создавать-12, программы-13)
case(услуг-16, для-14)
amod(услуг-16, определенных-15)
obl(создавать-12, услуг-16)
cc(зарабатывать-18, и-17)
conj(создавать-12, зарабатывать-18)
case(этом-20, на-19)
obl(зарабатывать-18, этом-20)
punct(объявил-5, .-21)

amod(акция-2, Данная-1)
nsubj(позволила-3, акция-2)
root(ROOT-0, позволила-3)
xcomp(позволила-3, интегрировать-4)
amod(функции-6, многочисленные-5)
obj(интегрировать-4, функции-6)
punct(игры-8, (-7)
parataxis(функции-6, игры-8)
punct(инструменты-10, ,-9)
conj(игры-8, инструменты-10)
nmod(инструменты-10, обмена-11)
nmod(обмена-11, музыкой-12)
cc(фотографиями-14, и-13)
conj(обмена-11, фотографиями-14)
punct(игры-8, )-15)
punct(стимулировало-21, ,-16)
mark(стимулировало-21, что-17)
case(очередь-20, в-18)
det(очередь-20, свою-19)
obl(стимулировало-21, очередь-20)
parataxis(позволила-3, стимулировало-21)
obj(стимулировало-21, активность-22)
nmod(активность-22, пользователей-23)
punct(позволила-3, .-24)

nsubj(предлагает-2, Facebook-1)
xcomp(могут-10, предлагает-2)
obj(предлагает-2, множество-3)
nmod(множество-3, функций-4)
punct(пользователи-9, ,-5)
case(которых-8, с-6)
fixed(с-6, помощью-7)
nmod(пользователи-9, которых-8)
nsubj(могут-10, пользователи-9)
root(ROOT-0, могут-10)
xcomp(могут-10, взаимодействовать-11)
punct(могут-10, .-12)

case(—-4, Среди-1)
obl(популярных-3, наиболее-2)
amod(—-4, популярных-3)
obl(»-12, —-4)
punct(подмигивание-6, виртуальное-5)
parataxis(»-12, подмигивание-6)
punct(подмигивание-6, ,-7)
amod(стена-11, фотоальбомы-8)
cc(«-10, и-9)
conj(фотоальбомы-8, «-10)
nsubj(»-12, стена-11)
root(ROOT-0, »-12)
punct(могут-18, ,-13)
case(которой-15, на-14)
obl(могут-18, которой-15)
nsubj(могут-18, друзья-16)
nmod(друзья-16, пользователя-17)
acl:relcl(»-12, могут-18)
xcomp(могут-18, оставлять-19)
obj(оставлять-19, сообщения-20)
punct(»-12, .-21)

nsubj(может-2, Пользователь-1)
root(ROOT-0, может-2)
xcomp(может-2, контролировать-3)
obj(контролировать-3, уровень-4)
nmod(уровень-4, доступа-5)
case(информации-7, к-6)
nmod(доступа-5, информации-7)
punct(может-2, ,-8)
parataxis(может-2, опубликованной-9)
case(профиле-11, на-10)
obl(опубликованной-9, профиле-11)
punct(опубликованной-9, ,-12)
cc(определять-14, и-13)
conj(опубликованной-9, определять-14)
punct(имеет-17, ,-15)
nsubj(имеет-17, кто-16)
acl:relcl(опубликованной-9, имеет-17)
obj(имеет-17, доступ-18)
case(части-23, к-19)
det(части-23, той-20)
cc(иной-22, или-21)
conj(той-20, иной-22)
nmod(доступ-18, части-23)
punct(может-2, .-24)

mark(сообщается-2, Как-1)
parataxis(платить-9, сообщается-2)
case(сайте-4, на-3)
obl(сообщается-2, сайте-4)
punct(сообщается-2, Roem.ru-5)
punct(сообщается-2, ,-6)
advmod(платить-9, сейчас-7)
advmod(платить-9, не-8)
xcomp(могут-14, платить-9)
case(трафик-11, за-10)
obl(платить-9, трафик-11)
case(Facebook-13, на-12)
obl(платить-9, Facebook-13)
root(ROOT-0, могут-14)
nsubj(могут-14, абоненты-15)
nummod(операторов-18, 50-16)
amod(операторов-18, сотовых-17)
nmod(абоненты-15, операторов-18)
case(странах-21, в-19)
nummod(странах-21, 45-20)
nmod(абоненты-15, странах-21)
punct(могут-14, .-22)

amod(Билайн-2, «-1)
nsubj(станет-4, Билайн-2)
punct(Билайн-2, »-3)
root(ROOT-0, станет-4)
amod(российским-6, первым-5)
obl(станет-4, российским-6)
nmod(российским-6, сотовым-7)
flat:name(сотовым-7, оператором-8)
punct(присоединившимся-10, ,-9)
conj(станет-4, присоединившимся-10)
case(проекту-13, к-11)
det(проекту-13, этому-12)
obl(присоединившимся-10, проекту-13)
punct(станет-4, .-14)

amod(председатель-4, Валерий-1)
appos(Валерий-1, Зорькин-2)
punct(Валерий-1, ,-3)
nsubj(высказал-8, председатель-4)
amod(суда-6, Конституционного-5)
nmod(председатель-4, суда-6)
punct(председатель-4, ,-7)
root(ROOT-0, высказал-8)
obj(высказал-8, сомнения-9)
case(правильности-11, в-10)
obl(высказал-8, правильности-11)
nmod(правильности-11, решения-12)
case(переезде-14, о-13)
nmod(решения-12, переезде-14)
nmod(переезде-14, суда-15)
case(Петербург-17, в-16)
nmod(переезде-14, Петербург-17)
punct(высказал-8, .-18)

advmod(одобрила-4, Хотя-1)
nsubj(одобрила-4, Дума-2)
advmod(одобрила-4, уже-3)
advcl(надеется-12, одобрила-4)
amod(законопроект-6, соответствующий-5)
obj(одобрила-4, законопроект-6)
case(чтении-9, в-7)
amod(чтении-9, первом-8)
nmod(законопроект-6, чтении-9)
punct(одобрила-4, ,-10)
nsubj(надеется-12, Зорькин-11)
root(ROOT-0, надеется-12)
punct(обдумает-19, ,-13)
mark(обдумает-19, что-14)
nsubj(обдумает-19, Дума-15)
advmod(раз-17, ещё-16)
advmod(обдумает-19, раз-17)
advmod(раз-17, всё-18)
ccomp(надеется-12, обдумает-19)
cc(перерешит-21, и-20)
conj(обдумает-19, перерешит-21)
punct(надеется-12, .-22)

advmod(сказал-17, Во-1)
fixed(Во-1, время-2)
fixed(Во-1, недавнего-3)
